create or replace procedure "STANDARDISED_APPROACH_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE),+3)+1;

V_R9_PRODUCT	varchar2(100 BYTE):='UAE FEDERAL GOVERNMENT-AED';
V_R124_PRODUCT	varchar2(100 BYTE):='Investments In Commercial Entities above Materiality Threshold ';
V_R124_RISK_WEIGHT	varchar2(100 BYTE):='952%';
V_R124_TOTAL_EXPOSURE	Number(24,4):=0;
V_R124_CASH_1	Number(24,4):=0;
V_R124_SOVEREIGN_2	Number(24,4):=0;
V_R124_OTHERS_3	Number(24,4):=0;
V_R124_SOVEREIGN_4	Number(24,4):=0;
V_R124_OTHERS_5	Number(24,4):=0;
V_R124_SOVEREIGN_6	Number(24,4):=0;
V_R124_OTHERS_7	Number(24,4):=0;
V_R124_SOVEREIGN_8	Number(24,4):=0;
V_R124_OTHERS_9	Number(24,4):=0;
V_R124_SOVEREIGN_10	Number(24,4):=0;
V_R124_OTHERS_11	Number(24,4):=0;
V_R124_SOVEREIGN_12	Number(24,4):=0;
V_R124_OTHERS_13	Number(24,4):=0;
V_R124_RATED_14	Number(24,4):=0;
V_R124_MAIN_INDEX_15	Number(24,4):=0;
V_R124_OTHER_EQUITIES_16	Number(24,4):=0;
V_R124_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R124_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R124_NET_COLLATERAL_20	Number(24,4):=0;
V_R124_NET_COLLATERAL_21	Number(24,4):=0;
V_R125_PRODUCT	varchar2(300 BYTE):='Investment in banking, financial and insurance entities where ownership is  10% of issued common share capital  (amount below 10% CET1 A)  Listed';
V_R125_RISK_WEIGHT	varchar2(100 BYTE):='100%';
V_R125_TOTAL_EXPOSURE	Number(24,4):=0;
V_R125_CASH_1	Number(24,4):=0;
V_R125_SOVEREIGN_2	Number(24,4):=0;
V_R125_OTHERS_3	Number(24,4):=0;
V_R125_SOVEREIGN_4	Number(24,4):=0;
V_R125_OTHERS_5	Number(24,4):=0;
V_R125_SOVEREIGN_6	Number(24,4):=0;
V_R125_OTHERS_7	Number(24,4):=0;
V_R125_SOVEREIGN_8	Number(24,4):=0;
V_R125_OTHERS_9	Number(24,4):=0;
V_R125_SOVEREIGN_10	Number(24,4):=0;
V_R125_OTHERS_11	Number(24,4):=0;
V_R125_SOVEREIGN_12	Number(24,4):=0;
V_R125_OTHERS_13	Number(24,4):=0;
V_R125_RATED_14	Number(24,4):=0;
V_R125_MAIN_INDEX_15	Number(24,4):=0;
V_R125_OTHER_EQUITIES_16	Number(24,4):=0;
V_R125_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R125_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R125_NET_COLLATERAL_20	Number(24,4):=0;
V_R125_NET_COLLATERAL_21	Number(24,4):=0;
V_R126_PRODUCT	varchar2(300 BYTE):='Investment in banking, financial and insurance entities where ownership is  10% of issued common share capital  (amount below 10% CET1 A)  Unlisted';
V_R126_RISK_WEIGHT	varchar2(100 BYTE):='150%';
V_R126_TOTAL_EXPOSURE	Number(24,4):=0;
V_R126_CASH_1	Number(24,4):=0;
V_R126_SOVEREIGN_2	Number(24,4):=0;
V_R126_OTHERS_3	Number(24,4):=0;
V_R126_SOVEREIGN_4	Number(24,4):=0;
V_R126_OTHERS_5	Number(24,4):=0;
V_R126_SOVEREIGN_6	Number(24,4):=0;
V_R126_OTHERS_7	Number(24,4):=0;
V_R126_SOVEREIGN_8	Number(24,4):=0;
V_R126_OTHERS_9	Number(24,4):=0;
V_R126_SOVEREIGN_10	Number(24,4):=0;
V_R126_OTHERS_11	Number(24,4):=0;
V_R126_SOVEREIGN_12	Number(24,4):=0;
V_R126_OTHERS_13	Number(24,4):=0;
V_R126_RATED_14	Number(24,4):=0;
V_R126_MAIN_INDEX_15	Number(24,4):=0;
V_R126_OTHER_EQUITIES_16	Number(24,4):=0;
V_R126_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R126_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R126_NET_COLLATERAL_20	Number(24,4):=0;
V_R126_NET_COLLATERAL_21	Number(24,4):=0;
V_R127_PRODUCT	varchar2(300 BYTE):='Significant investments in the common share of banking, financial and insurance entities (amount below 10% of CET1 C)';
V_R127_RISK_WEIGHT	varchar2(100 BYTE):='250%';
V_R127_TOTAL_EXPOSURE	Number(24,4):=0;
V_R127_CASH_1	Number(24,4):=0;
V_R127_SOVEREIGN_2	Number(24,4):=0;
V_R127_OTHERS_3	Number(24,4):=0;
V_R127_SOVEREIGN_4	Number(24,4):=0;
V_R127_OTHERS_5	Number(24,4):=0;
V_R127_SOVEREIGN_6	Number(24,4):=0;
V_R127_OTHERS_7	Number(24,4):=0;
V_R127_SOVEREIGN_8	Number(24,4):=0;
V_R127_OTHERS_9	Number(24,4):=0;
V_R127_SOVEREIGN_10	Number(24,4):=0;
V_R127_OTHERS_11	Number(24,4):=0;
V_R127_SOVEREIGN_12	Number(24,4):=0;
V_R127_OTHERS_13	Number(24,4):=0;
V_R127_RATED_14	Number(24,4):=0;
V_R127_MAIN_INDEX_15	Number(24,4):=0;
V_R127_OTHER_EQUITIES_16	Number(24,4):=0;
V_R127_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R127_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R127_NET_COLLATERAL_20	Number(24,4):=0;
V_R127_NET_COLLATERAL_21	Number(24,4):=0;
V_R128_PRODUCT	varchar2(100 BYTE):='Deferred tax assets arising from temporary differences  (amount below 10% of CET1 C)';
V_R128_RISK_WEIGHT	varchar2(100 BYTE):='250%';
V_R128_TOTAL_EXPOSURE	Number(24,4):=0;
V_R128_CASH_1	Number(24,4):=0;
V_R128_SOVEREIGN_2	Number(24,4):=0;
V_R128_OTHERS_3	Number(24,4):=0;
V_R128_SOVEREIGN_4	Number(24,4):=0;
V_R128_OTHERS_5	Number(24,4):=0;
V_R128_SOVEREIGN_6	Number(24,4):=0;
V_R128_OTHERS_7	Number(24,4):=0;
V_R128_SOVEREIGN_8	Number(24,4):=0;
V_R128_OTHERS_9	Number(24,4):=0;
V_R128_SOVEREIGN_10	Number(24,4):=0;
V_R128_OTHERS_11	Number(24,4):=0;
V_R128_SOVEREIGN_12	Number(24,4):=0;
V_R128_OTHERS_13	Number(24,4):=0;
V_R128_RATED_14	Number(24,4):=0;
V_R128_MAIN_INDEX_15	Number(24,4):=0;
V_R128_OTHER_EQUITIES_16	Number(24,4):=0;
V_R128_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R128_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R128_NET_COLLATERAL_20	Number(24,4):=0;
V_R128_NET_COLLATERAL_21	Number(24,4):=0;
V_R129_PRODUCT	varchar2(100 BYTE):='Investments in Trading Book- Equities';
V_R129_RISK_WEIGHT	varchar2(100 BYTE):='0%';
V_R129_TOTAL_EXPOSURE_0	Number(24,4):=0;
V_R130_PRODUCT	varchar2(100 BYTE):='Investments in Trading Book-Debt Securities';
V_R130_RISK_WEIGHT	varchar2(100 BYTE):='0%';
V_R130_TOTAL_EXPOSURE_0	Number(24,4):=0;
V_R131_PRODUCT	varchar2(100 BYTE):='Investments in Trading Book-Commodities';
V_R131_RISK_WEIGHT	varchar2(100 BYTE):='0%';
V_R131_TOTAL_EXPOSURE_0	Number(24,4):=0;
V_R132_PRODUCT	varchar2(100 BYTE):='Equity Investments in Banking Book';
V_R132_RISK_WEIGHT	varchar2(100 BYTE):='100%';
V_R132_TOTAL_EXPOSURE	Number(24,4):=0;
V_R132_CASH_1	Number(24,4):=0;
V_R132_SOVEREIGN_2	Number(24,4):=0;
V_R132_OTHERS_3	Number(24,4):=0;
V_R132_SOVEREIGN_4	Number(24,4):=0;
V_R132_OTHERS_5	Number(24,4):=0;
V_R132_SOVEREIGN_6	Number(24,4):=0;
V_R132_OTHERS_7	Number(24,4):=0;
V_R132_SOVEREIGN_8	Number(24,4):=0;
V_R132_OTHERS_9	Number(24,4):=0;
V_R132_SOVEREIGN_10	Number(24,4):=0;
V_R132_OTHERS_11	Number(24,4):=0;
V_R132_SOVEREIGN_12	Number(24,4):=0;
V_R132_OTHERS_13	Number(24,4):=0;
V_R132_RATED_14	Number(24,4):=0;
V_R132_MAIN_INDEX_15	Number(24,4):=0;
V_R132_OTHER_EQUITIES_16	Number(24,4):=0;
V_R132_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R132_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R132_NET_COLLATERAL_20	Number(24,4):=0;
V_R132_NET_COLLATERAL_21	Number(24,4):=0;
V_R133_PRODUCT	varchar2(100 BYTE):='CASH ';
V_R133_RISK_WEIGHT	varchar2(100 BYTE):='0%';
V_R133_TOTAL_EXPOSURE_0	Number(24,4):=0;
V_R134_PRODUCT	varchar2(100 BYTE):='GOLD';
V_R134_RISK_WEIGHT	varchar2(100 BYTE):='0%';
V_R134_TOTAL_EXPOSURE_0	Number(24,4):=0;
V_R135_PRODUCT	varchar2(100 BYTE):='CASH IN PROCESS OF COLLECTION';
V_R135_RISK_WEIGHT	varchar2(100 BYTE):='20%';
V_R135_TOTAL_EXPOSURE	Number(24,4):=0;
V_R135_CASH_1	Number(24,4):=0;
V_R135_SOVEREIGN_2	Number(24,4):=0;
V_R135_OTHERS_3	Number(24,4):=0;
V_R135_SOVEREIGN_4	Number(24,4):=0;
V_R135_OTHERS_5	Number(24,4):=0;
V_R135_SOVEREIGN_6	Number(24,4):=0;
V_R135_OTHERS_7	Number(24,4):=0;
V_R135_SOVEREIGN_8	Number(24,4):=0;
V_R135_OTHERS_9	Number(24,4):=0;
V_R135_SOVEREIGN_10	Number(24,4):=0;
V_R135_OTHERS_11	Number(24,4):=0;
V_R135_SOVEREIGN_12	Number(24,4):=0;
V_R135_OTHERS_13	Number(24,4):=0;
V_R135_RATED_14	Number(24,4):=0;
V_R135_MAIN_INDEX_15	Number(24,4):=0;
V_R135_OTHER_EQUITIES_16	Number(24,4):=0;
V_R135_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R135_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R135_NET_COLLATERAL_20	Number(24,4):=0;
V_R135_NET_COLLATERAL_21	Number(24,4):=0;
V_R136_PRODUCT	varchar2(100 BYTE):='OTHERS';
V_R136_RISK_WEIGHT	varchar2(100 BYTE):='0%';
V_R136_TOTAL_EXPOSURE_0	Number(24,4):=0;
V_R137_PRODUCT	varchar2(100 BYTE):='OTHERS';
V_R137_RISK_WEIGHT	varchar2(100 BYTE):='20%';
V_R137_TOTAL_EXPOSURE	Number(24,4):=0;
V_R137_CASH_1	Number(24,4):=0;
V_R137_SOVEREIGN_2	Number(24,4):=0;
V_R137_OTHERS_3	Number(24,4):=0;
V_R137_SOVEREIGN_4	Number(24,4):=0;
V_R137_OTHERS_5	Number(24,4):=0;
V_R137_SOVEREIGN_6	Number(24,4):=0;
V_R137_OTHERS_7	Number(24,4):=0;
V_R137_SOVEREIGN_8	Number(24,4):=0;
V_R137_OTHERS_9	Number(24,4):=0;
V_R137_SOVEREIGN_10	Number(24,4):=0;
V_R137_OTHERS_11	Number(24,4):=0;
V_R137_SOVEREIGN_12	Number(24,4):=0;
V_R137_OTHERS_13	Number(24,4):=0;
V_R137_RATED_14	Number(24,4):=0;
V_R137_MAIN_INDEX_15	Number(24,4):=0;
V_R137_OTHER_EQUITIES_16	Number(24,4):=0;
V_R137_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R137_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R137_NET_COLLATERAL_20	Number(24,4):=0;
V_R137_NET_COLLATERAL_21	Number(24,4):=0;
V_R138_PRODUCT	varchar2(100 BYTE):='OTHERS';
V_R138_RISK_WEIGHT	varchar2(100 BYTE):='50%';
V_R138_TOTAL_EXPOSURE	Number(24,4):=0;
V_R138_CASH_1	Number(24,4):=0;
V_R138_SOVEREIGN_2	Number(24,4):=0;
V_R138_OTHERS_3	Number(24,4):=0;
V_R138_SOVEREIGN_4	Number(24,4):=0;
V_R138_OTHERS_5	Number(24,4):=0;
V_R138_SOVEREIGN_6	Number(24,4):=0;
V_R138_OTHERS_7	Number(24,4):=0;
V_R138_SOVEREIGN_8	Number(24,4):=0;
V_R138_OTHERS_9	Number(24,4):=0;
V_R138_SOVEREIGN_10	Number(24,4):=0;
V_R138_OTHERS_11	Number(24,4):=0;
V_R138_SOVEREIGN_12	Number(24,4):=0;
V_R138_OTHERS_13	Number(24,4):=0;
V_R138_RATED_14	Number(24,4):=0;
V_R138_MAIN_INDEX_15	Number(24,4):=0;
V_R138_OTHER_EQUITIES_16	Number(24,4):=0;
V_R138_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R138_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R138_NET_COLLATERAL_20	Number(24,4):=0;
V_R138_NET_COLLATERAL_21	Number(24,4):=0;
V_R139_PRODUCT	varchar2(100 BYTE):='OTHERS';
V_R139_RISK_WEIGHT	varchar2(100 BYTE):='100%';
V_R139_TOTAL_EXPOSURE	Number(24,4):=0;
V_R139_CASH_1	Number(24,4):=0;
V_R139_SOVEREIGN_2	Number(24,4):=0;
V_R139_OTHERS_3	Number(24,4):=0;
V_R139_SOVEREIGN_4	Number(24,4):=0;
V_R139_OTHERS_5	Number(24,4):=0;
V_R139_SOVEREIGN_6	Number(24,4):=0;
V_R139_OTHERS_7	Number(24,4):=0;
V_R139_SOVEREIGN_8	Number(24,4):=0;
V_R139_OTHERS_9	Number(24,4):=0;
V_R139_SOVEREIGN_10	Number(24,4):=0;
V_R139_OTHERS_11	Number(24,4):=0;
V_R139_SOVEREIGN_12	Number(24,4):=0;
V_R139_OTHERS_13	Number(24,4):=0;
V_R139_RATED_14	Number(24,4):=0;
V_R139_MAIN_INDEX_15	Number(24,4):=0;
V_R139_OTHER_EQUITIES_16	Number(24,4):=0;
V_R139_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R139_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R139_NET_COLLATERAL_20	Number(24,4):=0;
V_R139_NET_COLLATERAL_21	Number(24,4):=0;
V_R140_PRODUCT	varchar2(100 BYTE):='OTHERS';
V_R140_RISK_WEIGHT	varchar2(100 BYTE):='150%';
V_R140_TOTAL_EXPOSURE	Number(24,4):=0;
V_R140_CASH_1	Number(24,4):=0;
V_R140_SOVEREIGN_2	Number(24,4):=0;
V_R140_OTHERS_3	Number(24,4):=0;
V_R140_SOVEREIGN_4	Number(24,4):=0;
V_R140_OTHERS_5	Number(24,4):=0;
V_R140_SOVEREIGN_6	Number(24,4):=0;
V_R140_OTHERS_7	Number(24,4):=0;
V_R140_SOVEREIGN_8	Number(24,4):=0;
V_R140_OTHERS_9	Number(24,4):=0;
V_R140_SOVEREIGN_10	Number(24,4):=0;
V_R140_OTHERS_11	Number(24,4):=0;
V_R140_SOVEREIGN_12	Number(24,4):=0;
V_R140_OTHERS_13	Number(24,4):=0;
V_R140_RATED_14	Number(24,4):=0;
V_R140_MAIN_INDEX_15	Number(24,4):=0;
V_R140_OTHER_EQUITIES_16	Number(24,4):=0;
V_R140_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R140_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R140_NET_COLLATERAL_20	Number(24,4):=0;
V_R140_NET_COLLATERAL_21	Number(24,4):=0;
V_R141_TOTAL	varchar2(100 BYTE):='TOTAL';
V_R141_TOTAL_EXPOSURE	Number(24,4):=0;
V_R141_CASH_1	Number(24,4):=0;
V_R141_SOVEREIGN_2	Number(24,4):=0;
V_R141_OTHERS_3	Number(24,4):=0;
V_R141_SOVEREIGN_4	Number(24,4):=0;
V_R141_OTHERS_5	Number(24,4):=0;
V_R141_SOVEREIGN_6	Number(24,4):=0;
V_R141_OTHERS_7	Number(24,4):=0;
V_R141_SOVEREIGN_8	Number(24,4):=0;
V_R141_OTHERS_9	Number(24,4):=0;
V_R141_SOVEREIGN_10	Number(24,4):=0;
V_R141_OTHERS_11	Number(24,4):=0;
V_R141_SOVEREIGN_12	Number(24,4):=0;
V_R141_OTHERS_13	Number(24,4):=0;
V_R141_RATED_14	Number(24,4):=0;
V_R141_MAIN_INDEX_15	Number(24,4):=0;
V_R141_OTHER_EQUITIES_16	Number(24,4):=0;
V_R141_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R141_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R141_NET_COLLATERAL_20	Number(24,4):=0;
V_R141_NET_COLLATERAL_21	Number(24,4):=0;
V_R142_PRODUCT	varchar2(100 BYTE):='Long Term';
V_R142_RISK_WEIGHT	varchar2(100 BYTE):='0%';
V_R142_TOTAL_EXPOSURE_0	Number(24,4):=0;
V_R143_PRODUCT	varchar2(100 BYTE):='';
V_R143_RISK_WEIGHT	varchar2(100 BYTE):='20%';
V_R143_TOTAL_EXPOSURE	Number(24,4):=0;
V_R143_CASH_1	Number(24,4):=0;
V_R143_SOVEREIGN_2	Number(24,4):=0;
V_R143_OTHERS_3	Number(24,4):=0;
V_R143_SOVEREIGN_4	Number(24,4):=0;
V_R143_OTHERS_5	Number(24,4):=0;
V_R143_SOVEREIGN_6	Number(24,4):=0;
V_R143_OTHERS_7	Number(24,4):=0;
V_R143_SOVEREIGN_8	Number(24,4):=0;
V_R143_OTHERS_9	Number(24,4):=0;
V_R143_SOVEREIGN_10	Number(24,4):=0;
V_R143_OTHERS_11	Number(24,4):=0;
V_R143_SOVEREIGN_12	Number(24,4):=0;
V_R143_OTHERS_13	Number(24,4):=0;
V_R143_RATED_14	Number(24,4):=0;
V_R143_MAIN_INDEX_15	Number(24,4):=0;
V_R143_OTHER_EQUITIES_16	Number(24,4):=0;
V_R143_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R143_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R143_NET_COLLATERAL_20	Number(24,4):=0;
V_R143_NET_COLLATERAL_21	Number(24,4):=0;
V_R144_PRODUCT	varchar2(100 BYTE):='';
V_R144_RISK_WEIGHT	varchar2(100 BYTE):='50%';
V_R144_TOTAL_EXPOSURE	Number(24,4):=0;
V_R144_CASH_1	Number(24,4):=0;
V_R144_SOVEREIGN_2	Number(24,4):=0;
V_R144_OTHERS_3	Number(24,4):=0;
V_R144_SOVEREIGN_4	Number(24,4):=0;
V_R144_OTHERS_5	Number(24,4):=0;
V_R144_SOVEREIGN_6	Number(24,4):=0;
V_R144_OTHERS_7	Number(24,4):=0;
V_R144_SOVEREIGN_8	Number(24,4):=0;
V_R144_OTHERS_9	Number(24,4):=0;
V_R144_SOVEREIGN_10	Number(24,4):=0;
V_R144_OTHERS_11	Number(24,4):=0;
V_R144_SOVEREIGN_12	Number(24,4):=0;
V_R144_OTHERS_13	Number(24,4):=0;
V_R144_RATED_14	Number(24,4):=0;
V_R144_MAIN_INDEX_15	Number(24,4):=0;
V_R144_OTHER_EQUITIES_16	Number(24,4):=0;
V_R144_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R144_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R144_NET_COLLATERAL_20	Number(24,4):=0;
V_R144_NET_COLLATERAL_21	Number(24,4):=0;
V_R145_PRODUCT	varchar2(100 BYTE):='';
V_R145_RISK_WEIGHT	varchar2(100 BYTE):='100%';
V_R145_TOTAL_EXPOSURE	Number(24,4):=0;
V_R145_CASH_1	Number(24,4):=0;
V_R145_SOVEREIGN_2	Number(24,4):=0;
V_R145_OTHERS_3	Number(24,4):=0;
V_R145_SOVEREIGN_4	Number(24,4):=0;
V_R145_OTHERS_5	Number(24,4):=0;
V_R145_SOVEREIGN_6	Number(24,4):=0;
V_R145_OTHERS_7	Number(24,4):=0;
V_R145_SOVEREIGN_8	Number(24,4):=0;
V_R145_OTHERS_9	Number(24,4):=0;
V_R145_SOVEREIGN_10	Number(24,4):=0;
V_R145_OTHERS_11	Number(24,4):=0;
V_R145_SOVEREIGN_12	Number(24,4):=0;
V_R145_OTHERS_13	Number(24,4):=0;
V_R145_RATED_14	Number(24,4):=0;
V_R145_MAIN_INDEX_15	Number(24,4):=0;
V_R145_OTHER_EQUITIES_16	Number(24,4):=0;
V_R145_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R145_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R145_NET_COLLATERAL_20	Number(24,4):=0;
V_R145_NET_COLLATERAL_21	Number(24,4):=0;
V_R146_PRODUCT	varchar2(100 BYTE):='';
V_R146_RISK_WEIGHT	varchar2(100 BYTE):='350%';
V_R146_TOTAL_EXPOSURE	Number(24,4):=0;
V_R146_CASH_1	Number(24,4):=0;
V_R146_SOVEREIGN_2	Number(24,4):=0;
V_R146_OTHERS_3	Number(24,4):=0;
V_R146_SOVEREIGN_4	Number(24,4):=0;
V_R146_OTHERS_5	Number(24,4):=0;
V_R146_SOVEREIGN_6	Number(24,4):=0;
V_R146_OTHERS_7	Number(24,4):=0;
V_R146_SOVEREIGN_8	Number(24,4):=0;
V_R146_OTHERS_9	Number(24,4):=0;
V_R146_SOVEREIGN_10	Number(24,4):=0;
V_R146_OTHERS_11	Number(24,4):=0;
V_R146_SOVEREIGN_12	Number(24,4):=0;
V_R146_OTHERS_13	Number(24,4):=0;
V_R146_RATED_14	Number(24,4):=0;
V_R146_MAIN_INDEX_15	Number(24,4):=0;
V_R146_OTHER_EQUITIES_16	Number(24,4):=0;
V_R146_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R146_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R146_NET_COLLATERAL_20	Number(24,4):=0;
V_R146_NET_COLLATERAL_21	Number(24,4):=0;
V_R147_SUB_TOTAL	varchar2(100 BYTE):='Sub total';
V_R147_TOTAL_EXPOSURE	Number(24,4):=0;
V_R147_CASH_1	Number(24,4):=0;
V_R147_SOVEREIGN_2	Number(24,4):=0;
V_R147_OTHERS_3	Number(24,4):=0;
V_R147_SOVEREIGN_4	Number(24,4):=0;
V_R147_OTHERS_5	Number(24,4):=0;
V_R147_SOVEREIGN_6	Number(24,4):=0;
V_R147_OTHERS_7	Number(24,4):=0;
V_R147_SOVEREIGN_8	Number(24,4):=0;
V_R147_OTHERS_9	Number(24,4):=0;
V_R147_SOVEREIGN_10	Number(24,4):=0;
V_R147_OTHERS_11	Number(24,4):=0;
V_R147_SOVEREIGN_12	Number(24,4):=0;
V_R147_OTHERS_13	Number(24,4):=0;
V_R147_RATED_14	Number(24,4):=0;
V_R147_MAIN_INDEX_15	Number(24,4):=0;
V_R147_OTHER_EQUITIES_16	Number(24,4):=0;
V_R147_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R147_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R147_NET_COLLATERAL_20	Number(24,4):=0;
V_R147_NET_COLLATERAL_21	Number(24,4):=0;
V_R148_PRODUCT	varchar2(100 BYTE):='Short term';
V_R148_RISK_WEIGHT	varchar2(100 BYTE):='0%';
V_R148_TOTAL_EXPOSURE_0	Number(24,4):=0;
V_R149_PRODUCT	varchar2(100 BYTE):='';
V_R149_RISK_WEIGHT	varchar2(100 BYTE):='20%';
V_R149_TOTAL_EXPOSURE	Number(24,4):=0;
V_R149_CASH_1	Number(24,4):=0;
V_R149_SOVEREIGN_2	Number(24,4):=0;
V_R149_OTHERS_3	Number(24,4):=0;
V_R149_SOVEREIGN_4	Number(24,4):=0;
V_R149_OTHERS_5	Number(24,4):=0;
V_R149_SOVEREIGN_6	Number(24,4):=0;
V_R149_OTHERS_7	Number(24,4):=0;
V_R149_SOVEREIGN_8	Number(24,4):=0;
V_R149_OTHERS_9	Number(24,4):=0;
V_R149_SOVEREIGN_10	Number(24,4):=0;
V_R149_OTHERS_11	Number(24,4):=0;
V_R149_SOVEREIGN_12	Number(24,4):=0;
V_R149_OTHERS_13	Number(24,4):=0;
V_R149_RATED_14	Number(24,4):=0;
V_R149_MAIN_INDEX_15	Number(24,4):=0;
V_R149_OTHER_EQUITIES_16	Number(24,4):=0;
V_R149_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R149_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R149_NET_COLLATERAL_20	Number(24,4):=0;
V_R149_NET_COLLATERAL_21	Number(24,4):=0;
V_R150_PRODUCT	varchar2(100 BYTE):='';
V_R150_RISK_WEIGHT	varchar2(100 BYTE):='50%';
V_R150_TOTAL_EXPOSURE	Number(24,4):=0;
V_R150_CASH_1	Number(24,4):=0;
V_R150_SOVEREIGN_2	Number(24,4):=0;
V_R150_OTHERS_3	Number(24,4):=0;
V_R150_SOVEREIGN_4	Number(24,4):=0;
V_R150_OTHERS_5	Number(24,4):=0;
V_R150_SOVEREIGN_6	Number(24,4):=0;
V_R150_OTHERS_7	Number(24,4):=0;
V_R150_SOVEREIGN_8	Number(24,4):=0;
V_R150_OTHERS_9	Number(24,4):=0;
V_R150_SOVEREIGN_10	Number(24,4):=0;
V_R150_OTHERS_11	Number(24,4):=0;
V_R150_SOVEREIGN_12	Number(24,4):=0;
V_R150_OTHERS_13	Number(24,4):=0;
V_R150_RATED_14	Number(24,4):=0;
V_R150_MAIN_INDEX_15	Number(24,4):=0;
V_R150_OTHER_EQUITIES_16	Number(24,4):=0;
V_R150_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R150_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R150_NET_COLLATERAL_20	Number(24,4):=0;
V_R150_NET_COLLATERAL_21	Number(24,4):=0;
V_R151_PRODUCT	varchar2(100 BYTE):='';
V_R151_RISK_WEIGHT	varchar2(100 BYTE):='100%';
V_R151_TOTAL_EXPOSURE	Number(24,4):=0;
V_R151_CASH_1	Number(24,4):=0;
V_R151_SOVEREIGN_2	Number(24,4):=0;
V_R151_OTHERS_3	Number(24,4):=0;
V_R151_SOVEREIGN_4	Number(24,4):=0;
V_R151_OTHERS_5	Number(24,4):=0;
V_R151_SOVEREIGN_6	Number(24,4):=0;
V_R151_OTHERS_7	Number(24,4):=0;
V_R151_SOVEREIGN_8	Number(24,4):=0;
V_R151_OTHERS_9	Number(24,4):=0;
V_R151_SOVEREIGN_10	Number(24,4):=0;
V_R151_OTHERS_11	Number(24,4):=0;
V_R151_SOVEREIGN_12	Number(24,4):=0;
V_R151_OTHERS_13	Number(24,4):=0;
V_R151_RATED_14	Number(24,4):=0;
V_R151_MAIN_INDEX_15	Number(24,4):=0;
V_R151_OTHER_EQUITIES_16	Number(24,4):=0;
V_R151_MUTUAL_FUNDS_17	Number(24,4):=0;
V_R151_TOTAL_COLLATERAL_19	Number(24,4):=0;
V_R151_NET_COLLATERAL_20	Number(24,4):=0;
V_R151_NET_COLLATERAL_21	Number(24,4):=0;
V_R152_SUB_TOTAL	varchar2(100 BYTE):='Sub total';
V_R152_TOTAL_EXPOSURE	Number(24,4):=0;
V_R152_CASH_1	Number(24,4):=0;
V_R152_SOVEREIGN_2	Number(24,4):=0;
V_R152_OTHERS_3	Number(24,4):=0;
V_R152_SOVEREIGN_4	Number(24,4):=0;
V_R152_OTHERS_5	Number(24,4):=0;
V_R152_SOVEREIGN_6	Number(24,4):=0;
V_R152_OTHERS_7	Number(24,4):=0;
V_R152_SOVEREIGN_8	Number(24,4):=0;
V_R152_OTHERS_9	Number(24,4):=0;
V_R152_SOVEREIGN_10	Number(24,4):=0;
V_R152_OTHERS_11	Number(24,4):=0;
V_R152_SOVEREIGN_12	Number(24,4):=0;
V_R152_OTHERS_13	Number(24,4):=0;
