create or replace procedure B28_RPT_SP (REPORT_DATE VARCHAR2,CURRENCY_TYPE	VARCHAR2)
V_R11_OPTIONS_LONG,
V_R11_OPTIONS_SHORT,
V_R11_TOTAL_POSITION_LONG,
V_R11_TOTAL_POSITION_SHORT,
V_R11_ASSUMED_CHANGE_IN_YIELD,
V_R11_WEIGHTED_POSITIONS_LONG,
V_R11_WEIGHTED_POSITIONS_SHORT,
V_R11_WITHIN_BANDS_ZONES_MATCHED,
V_R11_WITHIN_BANDS_ZONES_UNMATCHED,
V_R11_BETWEEN_ZONES_MATCHED,
V_R11_BETWEEN_ZONES_UNMATCHED,
V_R11_NET_POS_CAP_CHARGE,
V_R11_RISK_CAP_CHARGE,
V_R11_CAPITAL_CHARGE,
V_R12_PRODUCT,
V_R12_DEBT_SEC_LONG,
V_R12_DEBT_SEC_SHORT,
V_R12_INT_RATE_LONG,
V_R12_INT_RATE_SHORT,
V_R12_OPTIONS_LONG,
V_R12_OPTIONS_SHORT,
V_R12_TOTAL_POSITION_LONG,
V_R12_TOTAL_POSITION_SHORT,
V_R12_ASSUMED_CHANGE_IN_YIELD,
V_R12_WEIGHTED_POSITIONS_LONG,
V_R12_WEIGHTED_POSITIONS_SHORT,
V_R12_WITHIN_BANDS_ZONES_MATCHED,
V_R12_WITHIN_BANDS_ZONES_UNMATCHED,
V_R12_BETWEEN_ZONES_MATCHED,
V_R12_BETWEEN_ZONES_UNMATCHED,
V_R12_NET_POS_CAP_CHARGE,
V_R12_RISK_CAP_CHARGE,
V_R12_CAPITAL_CHARGE,
V_R13_PRODUCT,
V_R13_DEBT_SEC_LONG,
V_R13_DEBT_SEC_SHORT,
V_R13_INT_RATE_LONG,
V_R13_INT_RATE_SHORT,
V_R13_OPTIONS_LONG,
V_R13_OPTIONS_SHORT,
V_R13_TOTAL_POSITION_LONG,
V_R13_TOTAL_POSITION_SHORT,
V_R13_ASSUMED_CHANGE_IN_YIELD,
V_R13_WEIGHTED_POSITIONS_LONG,
V_R13_WEIGHTED_POSITIONS_SHORT,
V_R13_WITHIN_BANDS_ZONES_MATCHED,
V_R13_WITHIN_BANDS_ZONES_UNMATCHED,
V_R13_BETWEEN_ZONES_MATCHED,
V_R13_BETWEEN_ZONES_UNMATCHED,
V_R13_NET_POS_CAP_CHARGE,
V_R13_RISK_CAP_CHARGE,
V_R13_CAPITAL_CHARGE,
V_R14_PRODUCT,
V_R14_DEBT_SEC_LONG,
V_R14_DEBT_SEC_SHORT,
V_R14_INT_RATE_LONG,
V_R14_INT_RATE_SHORT,
V_R14_OPTIONS_LONG,
V_R14_OPTIONS_SHORT,
V_R14_TOTAL_POSITION_LONG,
V_R14_TOTAL_POSITION_SHORT,
V_R14_ASSUMED_CHANGE_IN_YIELD,
V_R14_WEIGHTED_POSITIONS_LONG,
V_R14_WEIGHTED_POSITIONS_SHORT,
V_R14_WITHIN_BANDS_ZONES_MATCHED,
V_R14_WITHIN_BANDS_ZONES_UNMATCHED,
V_R14_BETWEEN_ZONES_MATCHED,
V_R14_BETWEEN_ZONES_UNMATCHED,
V_R14_NET_POS_CAP_CHARGE,
V_R14_RISK_CAP_CHARGE,
V_R14_CAPITAL_CHARGE,
V_R15_PRODUCT,
V_R15_DEBT_SEC_LONG,
V_R15_DEBT_SEC_SHORT,
V_R15_INT_RATE_LONG,
V_R15_INT_RATE_SHORT,
V_R15_OPTIONS_LONG,
V_R15_OPTIONS_SHORT,
V_R15_TOTAL_POSITION_LONG,
V_R15_TOTAL_POSITION_SHORT,
V_R15_ASSUMED_CHANGE_IN_YIELD,
V_R15_WEIGHTED_POSITIONS_LONG,
V_R15_WEIGHTED_POSITIONS_SHORT,
V_R15_WITHIN_BANDS_ZONES_MATCHED,
V_R15_WITHIN_BANDS_ZONES_UNMATCHED,
V_R15_BETWEEN_ZONES_MATCHED,
V_R15_BETWEEN_ZONES_UNMATCHED,
V_R15_NET_POS_CAP_CHARGE,
V_R15_RISK_CAP_CHARGE,
V_R15_CAPITAL_CHARGE,
V_R16_PRODUCT,
V_R16_DEBT_SEC_LONG,
V_R16_DEBT_SEC_SHORT,
V_R16_INT_RATE_LONG,
V_R16_INT_RATE_SHORT,
V_R16_OPTIONS_LONG,
V_R16_OPTIONS_SHORT,
V_R16_TOTAL_POSITION_LONG,
V_R16_TOTAL_POSITION_SHORT,
V_R16_ASSUMED_CHANGE_IN_YIELD,
V_R16_WEIGHTED_POSITIONS_LONG,
V_R16_WEIGHTED_POSITIONS_SHORT,
V_R16_WITHIN_BANDS_ZONES_MATCHED,
V_R16_WITHIN_BANDS_ZONES_UNMATCHED,
V_R16_BETWEEN_ZONES_MATCHED,
V_R16_BETWEEN_ZONES_UNMATCHED,
V_R16_NET_POS_CAP_CHARGE,
V_R16_RISK_CAP_CHARGE,
V_R16_CAPITAL_CHARGE,
V_R17_PRODUCT,
V_R17_DEBT_SEC_LONG,
V_R17_DEBT_SEC_SHORT,
V_R17_INT_RATE_LONG,
V_R17_INT_RATE_SHORT,
V_R17_OPTIONS_LONG,
V_R17_OPTIONS_SHORT,
V_R17_TOTAL_POSITION_LONG,
V_R17_TOTAL_POSITION_SHORT,
V_R17_ASSUMED_CHANGE_IN_YIELD,
V_R17_WEIGHTED_POSITIONS_LONG,
V_R17_WEIGHTED_POSITIONS_SHORT,
V_R17_WITHIN_BANDS_ZONES_MATCHED,
V_R17_WITHIN_BANDS_ZONES_UNMATCHED,
V_R17_BETWEEN_ZONES_MATCHED,
V_R17_BETWEEN_ZONES_UNMATCHED,
V_R17_NET_POS_CAP_CHARGE,
V_R17_RISK_CAP_CHARGE,
V_R17_CAPITAL_CHARGE,
V_R18_PRODUCT,
V_R18_DEBT_SEC_LONG,
V_R18_DEBT_SEC_SHORT,
V_R18_INT_RATE_LONG,
V_R18_INT_RATE_SHORT,
V_R18_OPTIONS_LONG,
V_R18_OPTIONS_SHORT,
V_R18_TOTAL_POSITION_LONG,
V_R18_TOTAL_POSITION_SHORT,
V_R18_ASSUMED_CHANGE_IN_YIELD,
V_R18_WEIGHTED_POSITIONS_LONG,
V_R18_WEIGHTED_POSITIONS_SHORT,
V_R18_WITHIN_BANDS_ZONES_MATCHED,
V_R18_WITHIN_BANDS_ZONES_UNMATCHED,
V_R18_BETWEEN_ZONES_MATCHED,
V_R18_BETWEEN_ZONES_UNMATCHED,
V_R18_NET_POS_CAP_CHARGE,
V_R18_RISK_CAP_CHARGE,
V_R18_CAPITAL_CHARGE,
V_R19_PRODUCT,
V_R19_DEBT_SEC_LONG,
V_R19_DEBT_SEC_SHORT,
V_R19_INT_RATE_LONG,
V_R19_INT_RATE_SHORT,
V_R19_OPTIONS_LONG,
V_R19_OPTIONS_SHORT,
V_R19_TOTAL_POSITION_LONG,
V_R19_TOTAL_POSITION_SHORT,
V_R19_ASSUMED_CHANGE_IN_YIELD,
V_R19_WEIGHTED_POSITIONS_LONG,
V_R19_WEIGHTED_POSITIONS_SHORT,
V_R19_WITHIN_BANDS_ZONES_MATCHED,
V_R19_WITHIN_BANDS_ZONES_UNMATCHED,
V_R19_BETWEEN_ZONES_MATCHED,
V_R19_BETWEEN_ZONES_UNMATCHED,
V_R19_NET_POS_CAP_CHARGE,
V_R19_RISK_CAP_CHARGE,
V_R19_CAPITAL_CHARGE,
V_R20_PRODUCT,
V_R20_DEBT_SEC_LONG,
V_R20_DEBT_SEC_SHORT,
V_R20_INT_RATE_LONG,
V_R20_INT_RATE_SHORT,
V_R20_OPTIONS_LONG,
V_R20_OPTIONS_SHORT,
V_R20_TOTAL_POSITION_LONG,
V_R20_TOTAL_POSITION_SHORT,
V_R20_ASSUMED_CHANGE_IN_YIELD,
V_R20_WEIGHTED_POSITIONS_LONG,
V_R20_WEIGHTED_POSITIONS_SHORT,
V_R20_WITHIN_BANDS_ZONES_MATCHED,
V_R20_WITHIN_BANDS_ZONES_UNMATCHED,
V_R20_BETWEEN_ZONES_MATCHED,
V_R20_BETWEEN_ZONES_UNMATCHED,
V_R20_NET_POS_CAP_CHARGE,
V_R20_RISK_CAP_CHARGE,
V_R20_CAPITAL_CHARGE,
V_R21_PRODUCT,
V_R21_DEBT_SEC_LONG,
V_R21_DEBT_SEC_SHORT,
V_R21_INT_RATE_LONG,
V_R21_INT_RATE_SHORT,
V_R21_OPTIONS_LONG,
V_R21_OPTIONS_SHORT,
V_R21_TOTAL_POSITION_LONG,
V_R21_TOTAL_POSITION_SHORT,
V_R21_ASSUMED_CHANGE_IN_YIELD,
V_R21_WEIGHTED_POSITIONS_LONG,
V_R21_WEIGHTED_POSITIONS_SHORT,
V_R21_WITHIN_BANDS_ZONES_MATCHED,
V_R21_WITHIN_BANDS_ZONES_UNMATCHED,
V_R21_BETWEEN_ZONES_MATCHED,
V_R21_BETWEEN_ZONES_UNMATCHED,
V_R21_NET_POS_CAP_CHARGE,
V_R21_RISK_CAP_CHARGE,
V_R21_CAPITAL_CHARGE,
V_R22_PRODUCT,
V_R22_DEBT_SEC_LONG,
V_R22_DEBT_SEC_SHORT,
V_R22_INT_RATE_LONG,
V_R22_INT_RATE_SHORT,
V_R22_OPTIONS_LONG,
V_R22_OPTIONS_SHORT,
V_R22_TOTAL_POSITION_LONG,
V_R22_TOTAL_POSITION_SHORT,
V_R22_ASSUMED_CHANGE_IN_YIELD,
V_R22_WEIGHTED_POSITIONS_LONG,
V_R22_WEIGHTED_POSITIONS_SHORT,
V_R22_WITHIN_BANDS_ZONES_MATCHED,
V_R22_WITHIN_BANDS_ZONES_UNMATCHED,
V_R22_BETWEEN_ZONES_MATCHED,
V_R22_BETWEEN_ZONES_UNMATCHED,
V_R22_NET_POS_CAP_CHARGE,
V_R22_RISK_CAP_CHARGE,
V_R22_CAPITAL_CHARGE,
V_R23_PRODUCT,
V_R23_DEBT_SEC_LONG,
V_R23_DEBT_SEC_SHORT,
V_R23_INT_RATE_LONG,
V_R23_INT_RATE_SHORT,
V_R23_OPTIONS_LONG,
V_R23_OPTIONS_SHORT,
V_R23_TOTAL_POSITION_LONG,
V_R23_TOTAL_POSITION_SHORT,
V_R23_ASSUMED_CHANGE_IN_YIELD,
V_R23_WEIGHTED_POSITIONS_LONG,
V_R23_WEIGHTED_POSITIONS_SHORT,
V_R23_WITHIN_BANDS_ZONES_MATCHED,
V_R23_WITHIN_BANDS_ZONES_UNMATCHED,
V_R23_BETWEEN_ZONES_MATCHED,
V_R23_BETWEEN_ZONES_UNMATCHED,
V_R23_NET_POS_CAP_CHARGE,
V_R23_RISK_CAP_CHARGE,
V_R23_CAPITAL_CHARGE,
V_R24_PRODUCT,
V_R24_DEBT_SEC_LONG,
V_R24_DEBT_SEC_SHORT,
V_R24_INT_RATE_LONG,
V_R24_INT_RATE_SHORT,
V_R24_OPTIONS_LONG,
V_R24_OPTIONS_SHORT,
V_R24_TOTAL_POSITION_LONG,
V_R24_TOTAL_POSITION_SHORT,
V_R24_ASSUMED_CHANGE_IN_YIELD,
V_R24_WEIGHTED_POSITIONS_LONG,
V_R24_WEIGHTED_POSITIONS_SHORT,
V_R24_WITHIN_BANDS_ZONES_MATCHED,
V_R24_WITHIN_BANDS_ZONES_UNMATCHED,
V_R24_BETWEEN_ZONES_MATCHED,
V_R24_BETWEEN_ZONES_UNMATCHED,
V_R24_NET_POS_CAP_CHARGE,
V_R24_RISK_CAP_CHARGE,
V_R24_CAPITAL_CHARGE,
V_R25_PRODUCT,
V_R25_DEBT_SEC_LONG,
V_R25_DEBT_SEC_SHORT,
V_R25_INT_RATE_LONG,
V_R25_INT_RATE_SHORT,
V_R25_OPTIONS_LONG,
V_R25_OPTIONS_SHORT,
V_R25_TOTAL_POSITION_LONG,
V_R25_TOTAL_POSITION_SHORT,
V_R25_ASSUMED_CHANGE_IN_YIELD,
V_R25_WEIGHTED_POSITIONS_LONG,
V_R25_WEIGHTED_POSITIONS_SHORT,
V_R25_WITHIN_BANDS_ZONES_MATCHED,
V_R25_WITHIN_BANDS_ZONES_UNMATCHED,
V_R25_BETWEEN_ZONES_MATCHED,
V_R25_BETWEEN_ZONES_UNMATCHED,
V_R25_NET_POS_CAP_CHARGE,
V_R25_RISK_CAP_CHARGE,
V_R25_CAPITAL_CHARGE,
V_R26_PRODUCT,
V_R26_DEBT_SEC_LONG,
V_R26_DEBT_SEC_SHORT,
V_R26_INT_RATE_LONG,
V_R26_INT_RATE_SHORT,
V_R26_OPTIONS_LONG,
V_R26_OPTIONS_SHORT,
V_R26_TOTAL_POSITION_LONG,
V_R26_TOTAL_POSITION_SHORT,
V_R26_ASSUMED_CHANGE_IN_YIELD,
V_R26_WEIGHTED_POSITIONS_LONG,
V_R26_WEIGHTED_POSITIONS_SHORT,
V_R26_WITHIN_BANDS_ZONES_MATCHED,
V_R26_WITHIN_BANDS_ZONES_UNMATCHED,
V_R26_BETWEEN_ZONES_MATCHED,
V_R26_BETWEEN_ZONES_UNMATCHED,
V_R26_NET_POS_CAP_CHARGE,
V_R26_RISK_CAP_CHARGE,
V_R26_CAPITAL_CHARGE,
V_R27_PRODUCT,
V_R27_DEBT_SEC_LONG,
V_R27_DEBT_SEC_SHORT,
V_R27_INT_RATE_LONG,
V_R27_INT_RATE_SHORT,
V_R27_OPTIONS_LONG,
V_R27_OPTIONS_SHORT,
V_R27_TOTAL_POSITION_LONG,
V_R27_TOTAL_POSITION_SHORT,
V_R27_ASSUMED_CHANGE_IN_YIELD,
V_R27_WEIGHTED_POSITIONS_LONG,
V_R27_WEIGHTED_POSITIONS_SHORT,
V_R27_WITHIN_BANDS_ZONES_MATCHED,
V_R27_WITHIN_BANDS_ZONES_UNMATCHED,
V_R27_BETWEEN_ZONES_MATCHED,
V_R27_BETWEEN_ZONES_UNMATCHED,
V_R27_NET_POS_CAP_CHARGE,
V_R27_RISK_CAP_CHARGE,
V_R27_CAPITAL_CHARGE,
V_R28_PRODUCT,
V_R28_DEBT_SEC_LONG,
V_R28_DEBT_SEC_SHORT,
V_R28_INT_RATE_LONG,
V_R28_INT_RATE_SHORT,
V_R28_OPTIONS_LONG,
V_R28_OPTIONS_SHORT,
V_R28_TOTAL_POSITION_LONG,
V_R28_TOTAL_POSITION_SHORT,
V_R28_ASSUMED_CHANGE_IN_YIELD,
V_R28_WEIGHTED_POSITIONS_LONG,
V_R28_WEIGHTED_POSITIONS_SHORT,
V_R28_WITHIN_BANDS_ZONES_MATCHED,
V_R28_WITHIN_BANDS_ZONES_UNMATCHED,
V_R28_BETWEEN_ZONES_MATCHED,
V_R28_BETWEEN_ZONES_UNMATCHED,
V_R28_NET_POS_CAP_CHARGE,
V_R28_RISK_CAP_CHARGE,
V_R28_CAPITAL_CHARGE,
V_R29_PRODUCT,
V_R29_DEBT_SEC_LONG,
V_R29_DEBT_SEC_SHORT,
V_R29_INT_RATE_LONG,
V_R29_INT_RATE_SHORT,
V_R29_OPTIONS_LONG,
V_R29_OPTIONS_SHORT,
V_R29_TOTAL_POSITION_LONG,
V_R29_TOTAL_POSITION_SHORT,
V_R29_ASSUMED_CHANGE_IN_YIELD,
V_R29_WEIGHTED_POSITIONS_LONG,
V_R29_WEIGHTED_POSITIONS_SHORT,
V_R29_WITHIN_BANDS_ZONES_MATCHED,
V_R29_WITHIN_BANDS_ZONES_UNMATCHED,
V_R29_BETWEEN_ZONES_MATCHED,
V_R29_BETWEEN_ZONES_UNMATCHED,
V_R29_NET_POS_CAP_CHARGE,
V_R29_RISK_CAP_CHARGE,
V_R29_CAPITAL_CHARGE,
V_R30_PRODUCT,
V_R30_DEBT_SEC_LONG,
V_R30_DEBT_SEC_SHORT,
V_R30_INT_RATE_LONG,
V_R30_INT_RATE_SHORT,
V_R30_OPTIONS_LONG,
V_R30_OPTIONS_SHORT,
V_R30_TOTAL_POSITION_LONG,
V_R30_TOTAL_POSITION_SHORT,
V_R30_ASSUMED_CHANGE_IN_YIELD,
V_R30_WEIGHTED_POSITIONS_LONG,
V_R30_WEIGHTED_POSITIONS_SHORT,
V_R30_WITHIN_BANDS_ZONES_MATCHED,
V_R30_WITHIN_BANDS_ZONES_UNMATCHED,
V_R30_BETWEEN_ZONES_MATCHED,
V_R30_BETWEEN_ZONES_UNMATCHED,
V_R30_NET_POS_CAP_CHARGE,
V_R30_RISK_CAP_CHARGE,
V_R30_CAPITAL_CHARGE,
V_R31_PRODUCT,
V_R31_DEBT_SEC_LONG,
V_R31_DEBT_SEC_SHORT,
V_R31_INT_RATE_LONG,
V_R31_INT_RATE_SHORT,
V_R31_OPTIONS_LONG,
V_R31_OPTIONS_SHORT,
V_R31_TOTAL_POSITION_LONG,
V_R31_TOTAL_POSITION_SHORT,
V_R31_ASSUMED_CHANGE_IN_YIELD,
V_R31_WEIGHTED_POSITIONS_LONG,
V_R31_WEIGHTED_POSITIONS_SHORT,
V_R31_WITHIN_BANDS_ZONES_MATCHED,
V_R31_WITHIN_BANDS_ZONES_UNMATCHED,
V_R31_BETWEEN_ZONES_MATCHED,
V_R31_BETWEEN_ZONES_UNMATCHED,
V_R31_NET_POS_CAP_CHARGE,
V_R31_RISK_CAP_CHARGE,
V_R31_CAPITAL_CHARGE,
V_R32_PRODUCT,
V_R32_DEBT_SEC_LONG,
V_R32_DEBT_SEC_SHORT,
V_R32_INT_RATE_LONG,
V_R32_INT_RATE_SHORT,
V_R32_OPTIONS_LONG,
V_R32_OPTIONS_SHORT,
V_R32_TOTAL_POSITION_LONG,
V_R32_TOTAL_POSITION_SHORT,
V_R32_ASSUMED_CHANGE_IN_YIELD,
V_R32_WEIGHTED_POSITIONS_LONG,
V_R32_WEIGHTED_POSITIONS_SHORT,
V_R32_WITHIN_BANDS_ZONES_MATCHED,
V_R32_WITHIN_BANDS_ZONES_UNMATCHED,
V_R32_BETWEEN_ZONES_MATCHED,
V_R32_BETWEEN_ZONES_UNMATCHED,
V_R32_NET_POS_CAP_CHARGE,
V_R32_RISK_CAP_CHARGE,
V_R32_CAPITAL_CHARGE,
V_R33_PRODUCT,
V_R33_DEBT_SEC_LONG,
V_R33_DEBT_SEC_SHORT,
V_R33_INT_RATE_LONG,
V_R33_INT_RATE_SHORT,
V_R33_OPTIONS_LONG,
V_R33_OPTIONS_SHORT,
V_R33_TOTAL_POSITION_LONG,
V_R33_TOTAL_POSITION_SHORT,
V_R33_ASSUMED_CHANGE_IN_YIELD,
V_R33_WEIGHTED_POSITIONS_LONG,
V_R33_WEIGHTED_POSITIONS_SHORT,
V_R33_WITHIN_BANDS_ZONES_MATCHED,
V_R33_WITHIN_BANDS_ZONES_UNMATCHED,
V_R33_BETWEEN_ZONES_MATCHED,
V_R33_BETWEEN_ZONES_UNMATCHED,
V_R33_NET_POS_CAP_CHARGE,
V_R33_RISK_CAP_CHARGE,
V_R33_CAPITAL_CHARGE,
V_R34_PRODUCT,
V_R34_DEBT_SEC_LONG,
V_R34_DEBT_SEC_SHORT,
V_R34_INT_RATE_LONG,
V_R34_INT_RATE_SHORT,
V_R34_OPTIONS_LONG,
V_R34_OPTIONS_SHORT,
V_R34_TOTAL_POSITION_LONG,
V_R34_TOTAL_POSITION_SHORT,
V_R34_ASSUMED_CHANGE_IN_YIELD,
V_R34_WEIGHTED_POSITIONS_LONG,
V_R34_WEIGHTED_POSITIONS_SHORT,
V_R34_WITHIN_BANDS_ZONES_MATCHED,
V_R34_WITHIN_BANDS_ZONES_UNMATCHED,
V_R34_BETWEEN_ZONES_MATCHED,
V_R34_BETWEEN_ZONES_UNMATCHED,
V_R34_NET_POS_CAP_CHARGE,
V_R34_RISK_CAP_CHARGE,
V_R34_CAPITAL_CHARGE,
V_R35_PRODUCT,
V_R35_DEBT_SEC_LONG,
V_R35_DEBT_SEC_SHORT,
V_R35_INT_RATE_LONG,
V_R35_INT_RATE_SHORT,
V_R35_OPTIONS_LONG,
V_R35_OPTIONS_SHORT,
V_R35_TOTAL_POSITION_LONG,
V_R35_TOTAL_POSITION_SHORT,
V_R35_ASSUMED_CHANGE_IN_YIELD,
V_R35_WEIGHTED_POSITIONS_LONG,
V_R35_WEIGHTED_POSITIONS_SHORT,
V_R35_WITHIN_BANDS_ZONES_MATCHED,
V_R35_WITHIN_BANDS_ZONES_UNMATCHED,
V_R35_BETWEEN_ZONES_MATCHED,
V_R35_BETWEEN_ZONES_UNMATCHED,
V_R35_NET_POS_CAP_CHARGE,
V_R35_RISK_CAP_CHARGE,
V_R35_CAPITAL_CHARGE,
V_R36_PRODUCT,
V_R36_DEBT_SEC_LONG,
V_R36_DEBT_SEC_SHORT,
V_R36_INT_RATE_LONG,
V_R36_INT_RATE_SHORT,
V_R36_OPTIONS_LONG,
V_R36_OPTIONS_SHORT,
V_R36_TOTAL_POSITION_LONG,
V_R36_TOTAL_POSITION_SHORT,
V_R36_ASSUMED_CHANGE_IN_YIELD,
V_R36_WEIGHTED_POSITIONS_LONG,
V_R36_WEIGHTED_POSITIONS_SHORT,
V_R36_WITHIN_BANDS_ZONES_MATCHED,
V_R36_WITHIN_BANDS_ZONES_UNMATCHED,
V_R36_BETWEEN_ZONES_MATCHED,
V_R36_BETWEEN_ZONES_UNMATCHED,
V_R36_NET_POS_CAP_CHARGE,
V_R36_RISK_CAP_CHARGE,
V_R36_CAPITAL_CHARGE,
V_R37_PRODUCT,
V_R37_DEBT_SEC_LONG,
V_R37_DEBT_SEC_SHORT,
V_R37_INT_RATE_LONG,
V_R37_INT_RATE_SHORT,
V_R37_OPTIONS_LONG,
V_R37_OPTIONS_SHORT,
V_R37_TOTAL_POSITION_LONG,
V_R37_TOTAL_POSITION_SHORT,
V_R37_ASSUMED_CHANGE_IN_YIELD,
V_R37_WEIGHTED_POSITIONS_LONG,
V_R37_WEIGHTED_POSITIONS_SHORT,
V_R37_WITHIN_BANDS_ZONES_MATCHED,
V_R37_WITHIN_BANDS_ZONES_UNMATCHED,
V_R37_BETWEEN_ZONES_MATCHED,
V_R37_BETWEEN_ZONES_UNMATCHED,
V_R37_NET_POS_CAP_CHARGE,
V_R37_RISK_CAP_CHARGE,
V_R37_CAPITAL_CHARGE,
V_R38_PRODUCT,
V_R38_DEBT_SEC_LONG,
V_R38_DEBT_SEC_SHORT,
V_R38_INT_RATE_LONG,
V_R38_INT_RATE_SHORT,
V_R38_OPTIONS_LONG,
V_R38_OPTIONS_SHORT,
V_R38_TOTAL_POSITION_LONG,
V_R38_TOTAL_POSITION_SHORT,
V_R38_ASSUMED_CHANGE_IN_YIELD,
V_R38_WEIGHTED_POSITIONS_LONG,
V_R38_WEIGHTED_POSITIONS_SHORT,
V_R38_WITHIN_BANDS_ZONES_MATCHED,
V_R38_WITHIN_BANDS_ZONES_UNMATCHED,
V_R38_BETWEEN_ZONES_MATCHED,
V_R38_BETWEEN_ZONES_UNMATCHED,
V_R38_NET_POS_CAP_CHARGE,
V_R38_RISK_CAP_CHARGE,
V_R38_CAPITAL_CHARGE,
V_REPORT_DATE);
commit;
end;
