create or replace procedure B31_RPT_SP (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_PRODUCT	VARCHAR2(100 BYTE):='1 General risk. Duration-based approach [Para 718(v)]';
SELECT	COUNT	(*)	INTO	V_DC1R6_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R13_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R11_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R12_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R17_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R18_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R19_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R20_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R21_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R22_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R23_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R24_INT_RATE_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

SELECT	COUNT	(*)	INTO	V_DC1R7_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R4_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R5_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R6_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R13_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R11_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R12_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R17_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R18_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R19_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R20_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R21_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R22_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R23_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R24_INT_RATE_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

SELECT	COUNT	(*)	INTO	V_DC1R7_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R4_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R5_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R6_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R13_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R11_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R12_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R17_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R18_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R19_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R20_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R21_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R22_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R23_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R24_OPTIONS_LONG	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

SELECT	COUNT	(*)	INTO	V_DC1R7_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R4_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R5_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R6_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R13_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R11_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R12_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R17_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R18_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R19_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R20_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R21_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R22_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R23_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;
SELECT	COUNT	(*)	INTO	V_DC1R24_OPTIONS_SHORT	FROM	TRAN_MASTER_DETAIL	WHERE	REPORT_DATE	=	V_REPORT_DATE;

V_DC1R8_DEBT_SEC_LONG:=V_DC1R4_DEBT_SEC_LONG+V_DC1R5_DEBT_SEC_LONG+V_DC1R6_DEBT_SEC_LONG+V_DC1R7_DEBT_SEC_LONG;
V_DC1R14_DEBT_SEC_LONG:=V_DC1R11_DEBT_SEC_LONG+V_DC1R12_DEBT_SEC_LONG+V_DC1R13_DEBT_SEC_LONG;
V_DC1R25_DEBT_SEC_LONG:=V_DC1R17_DEBT_SEC_LONG+V_DC1R18_DEBT_SEC_LONG+V_DC1R19_DEBT_SEC_LONG+V_DC1R20_DEBT_SEC_LONG+V_DC1R21_DEBT_SEC_LONG+V_DC1R22_DEBT_SEC_LONG+V_DC1R23_DEBT_SEC_LONG+V_DC1R24_DEBT_SEC_LONG;

V_DC1R8_DEBT_SEC_SHORT:=V_DC1R4_DEBT_SEC_SHORT+V_DC1R5_DEBT_SEC_SHORT+V_DC1R6_DEBT_SEC_SHORT+V_DC1R7_DEBT_SEC_SHORT;
V_DC1R14_DEBT_SEC_SHORT:=V_DC1R11_DEBT_SEC_SHORT+V_DC1R12_DEBT_SEC_SHORT+V_DC1R13_DEBT_SEC_SHORT;
V_DC1R25_DEBT_SEC_SHORT:=V_DC1R17_DEBT_SEC_SHORT+V_DC1R18_DEBT_SEC_SHORT+V_DC1R19_DEBT_SEC_SHORT+V_DC1R20_DEBT_SEC_SHORT+V_DC1R21_DEBT_SEC_SHORT+V_DC1R22_DEBT_SEC_SHORT+V_DC1R23_DEBT_SEC_SHORT+V_DC1R24_DEBT_SEC_SHORT;

V_DC1R8_INT_RATE_LONG:=V_DC1R4_INT_RATE_LONG+V_DC1R5_INT_RATE_LONG+V_DC1R6_INT_RATE_LONG+V_DC1R7_INT_RATE_LONG;
V_DC1R14_INT_RATE_LONG:=V_DC1R11_INT_RATE_LONG+V_DC1R12_INT_RATE_LONG+V_DC1R13_INT_RATE_LONG;
V_DC1R25_INT_RATE_LONG:=V_DC1R17_INT_RATE_LONG+V_DC1R18_INT_RATE_LONG+V_DC1R19_INT_RATE_LONG+V_DC1R20_INT_RATE_LONG+V_DC1R21_INT_RATE_LONG+V_DC1R22_INT_RATE_LONG+V_DC1R23_INT_RATE_LONG+V_DC1R24_INT_RATE_LONG;

V_DC1R8_INT_RATE_SHORT:=V_DC1R4_INT_RATE_SHORT+V_DC1R5_INT_RATE_SHORT+V_DC1R6_INT_RATE_SHORT+V_DC1R7_INT_RATE_SHORT;
V_DC1R14_INT_RATE_SHORT:=V_DC1R11_INT_RATE_SHORT+V_DC1R12_INT_RATE_SHORT+V_DC1R13_INT_RATE_SHORT;
V_DC1R25_INT_RATE_SHORT:=V_DC1R17_INT_RATE_SHORT+V_DC1R18_INT_RATE_SHORT+V_DC1R19_INT_RATE_SHORT+V_DC1R20_INT_RATE_SHORT+V_DC1R21_INT_RATE_SHORT+V_DC1R22_INT_RATE_SHORT+V_DC1R23_INT_RATE_SHORT+V_DC1R24_INT_RATE_SHORT;

V_DC1R8_OPTIONS_LONG:=V_DC1R4_OPTIONS_LONG+V_DC1R5_OPTIONS_LONG+V_DC1R6_OPTIONS_LONG+V_DC1R7_OPTIONS_LONG;
V_DC1R14_OPTIONS_LONG:=V_DC1R11_OPTIONS_LONG+V_DC1R12_OPTIONS_LONG+V_DC1R13_OPTIONS_LONG;
V_DC1R25_OPTIONS_LONG:=V_DC1R17_OPTIONS_LONG+V_DC1R18_OPTIONS_LONG+V_DC1R19_OPTIONS_LONG+V_DC1R20_OPTIONS_LONG+V_DC1R21_OPTIONS_LONG+V_DC1R22_OPTIONS_LONG+V_DC1R23_OPTIONS_LONG+V_DC1R24_OPTIONS_LONG;

V_DC1R8_OPTIONS_SHORT:=V_DC1R4_OPTIONS_SHORT+V_DC1R5_OPTIONS_SHORT+V_DC1R6_OPTIONS_SHORT+V_DC1R7_OPTIONS_SHORT;
V_DC1R14_OPTIONS_SHORT:=V_DC1R11_OPTIONS_SHORT+V_DC1R12_OPTIONS_SHORT+V_DC1R13_OPTIONS_SHORT;
V_DC1R25_OPTIONS_SHORT:=V_DC1R17_OPTIONS_SHORT+V_DC1R18_OPTIONS_SHORT+V_DC1R19_OPTIONS_SHORT+V_DC1R20_OPTIONS_SHORT+V_DC1R21_OPTIONS_SHORT+V_DC1R22_OPTIONS_SHORT+V_DC1R23_OPTIONS_SHORT+V_DC1R24_OPTIONS_SHORT;

V_DC1R4_TOTAL_POSITION_LONG:=V_DC1R4_DEBT_SEC_LONG+V_DC1R4_INT_RATE_LONG+V_DC1R4_OPTIONS_LONG;
V_DC1R5_TOTAL_POSITION_LONG:=V_DC1R5_DEBT_SEC_LONG+V_DC1R5_INT_RATE_LONG+V_DC1R5_OPTIONS_LONG;
V_DC1R6_TOTAL_POSITION_LONG:=V_DC1R6_DEBT_SEC_LONG+V_DC1R6_INT_RATE_LONG+V_DC1R6_OPTIONS_LONG;
V_DC1R7_TOTAL_POSITION_LONG:=V_DC1R7_DEBT_SEC_LONG+V_DC1R7_INT_RATE_LONG+V_DC1R7_OPTIONS_LONG;
V_DC1R8_TOTAL_POSITION_LONG:=V_DC1R8_DEBT_SEC_LONG+V_DC1R8_INT_RATE_LONG+V_DC1R8_OPTIONS_LONG;
V_DC1R11_TOTAL_POSITION_LONG:=V_DC1R11_DEBT_SEC_LONG+V_DC1R11_INT_RATE_LONG+V_DC1R11_OPTIONS_LONG;
V_DC1R12_TOTAL_POSITION_LONG:=V_DC1R12_DEBT_SEC_LONG+V_DC1R12_INT_RATE_LONG+V_DC1R12_OPTIONS_LONG;
V_DC1R13_TOTAL_POSITION_LONG:=V_DC1R13_DEBT_SEC_LONG+V_DC1R13_INT_RATE_LONG+V_DC1R13_OPTIONS_LONG;
V_DC1R14_TOTAL_POSITION_LONG:=V_DC1R14_DEBT_SEC_LONG+V_DC1R14_INT_RATE_LONG+V_DC1R14_OPTIONS_LONG;
V_DC1R17_TOTAL_POSITION_LONG:=V_DC1R17_DEBT_SEC_LONG+V_DC1R17_INT_RATE_LONG+V_DC1R17_OPTIONS_LONG;
V_DC1R18_TOTAL_POSITION_LONG:=V_DC1R18_DEBT_SEC_LONG+V_DC1R18_INT_RATE_LONG+V_DC1R18_OPTIONS_LONG;
V_DC1R19_TOTAL_POSITION_LONG:=V_DC1R19_DEBT_SEC_LONG+V_DC1R19_INT_RATE_LONG+V_DC1R19_OPTIONS_LONG;
V_DC1R20_TOTAL_POSITION_LONG:=V_DC1R20_DEBT_SEC_LONG+V_DC1R20_INT_RATE_LONG+V_DC1R20_OPTIONS_LONG;
V_DC1R21_TOTAL_POSITION_LONG:=V_DC1R21_DEBT_SEC_LONG+V_DC1R21_INT_RATE_LONG+V_DC1R21_OPTIONS_LONG;
V_DC1R22_TOTAL_POSITION_LONG:=V_DC1R22_DEBT_SEC_LONG+V_DC1R22_INT_RATE_LONG+V_DC1R22_OPTIONS_LONG;
V_DC1R23_TOTAL_POSITION_LONG:=V_DC1R23_DEBT_SEC_LONG+V_DC1R23_INT_RATE_LONG+V_DC1R23_OPTIONS_LONG;
V_DC1R24_TOTAL_POSITION_LONG:=V_DC1R24_DEBT_SEC_LONG+V_DC1R24_INT_RATE_LONG+V_DC1R24_OPTIONS_LONG;
V_DC1R25_TOTAL_POSITION_LONG:=V_DC1R25_DEBT_SEC_LONG+V_DC1R25_INT_RATE_LONG+V_DC1R25_OPTIONS_LONG;

V_DC1R4_TOTAL_POSITION_SHORT:=V_DC1R4_DEBT_SEC_SHORT+V_DC1R4_INT_RATE_SHORT+V_DC1R4_OPTIONS_SHORT;
V_DC1R5_TOTAL_POSITION_SHORT:=V_DC1R5_DEBT_SEC_SHORT+V_DC1R5_INT_RATE_SHORT+V_DC1R5_OPTIONS_SHORT;
V_DC1R6_TOTAL_POSITION_SHORT:=V_DC1R6_DEBT_SEC_SHORT+V_DC1R6_INT_RATE_SHORT+V_DC1R6_OPTIONS_SHORT;
V_DC1R7_TOTAL_POSITION_SHORT:=V_DC1R7_DEBT_SEC_SHORT+V_DC1R7_INT_RATE_SHORT+V_DC1R7_OPTIONS_SHORT;
V_DC1R8_TOTAL_POSITION_SHORT:=V_DC1R8_DEBT_SEC_SHORT+V_DC1R8_INT_RATE_SHORT+V_DC1R8_OPTIONS_SHORT;
V_DC1R11_TOTAL_POSITION_SHORT:=V_DC1R11_DEBT_SEC_SHORT+V_DC1R11_INT_RATE_SHORT+V_DC1R11_OPTIONS_SHORT;
V_DC1R12_TOTAL_POSITION_SHORT:=V_DC1R12_DEBT_SEC_SHORT+V_DC1R12_INT_RATE_SHORT+V_DC1R12_OPTIONS_SHORT;
V_DC1R13_TOTAL_POSITION_SHORT:=V_DC1R13_DEBT_SEC_SHORT+V_DC1R13_INT_RATE_SHORT+V_DC1R13_OPTIONS_SHORT;
V_DC1R14_TOTAL_POSITION_SHORT:=V_DC1R14_DEBT_SEC_SHORT+V_DC1R14_INT_RATE_SHORT+V_DC1R14_OPTIONS_SHORT;
V_DC1R17_TOTAL_POSITION_SHORT:=V_DC1R17_DEBT_SEC_SHORT+V_DC1R17_INT_RATE_SHORT+V_DC1R17_OPTIONS_SHORT;
V_DC1R18_TOTAL_POSITION_SHORT:=V_DC1R18_DEBT_SEC_SHORT+V_DC1R18_INT_RATE_SHORT+V_DC1R18_OPTIONS_SHORT;
V_DC1R19_TOTAL_POSITION_SHORT:=V_DC1R19_DEBT_SEC_SHORT+V_DC1R19_INT_RATE_SHORT+V_DC1R19_OPTIONS_SHORT;
V_DC1R20_TOTAL_POSITION_SHORT:=V_DC1R20_DEBT_SEC_SHORT+V_DC1R20_INT_RATE_SHORT+V_DC1R20_OPTIONS_SHORT;
V_DC1R21_TOTAL_POSITION_SHORT:=V_DC1R21_DEBT_SEC_SHORT+V_DC1R21_INT_RATE_SHORT+V_DC1R21_OPTIONS_SHORT;
V_DC1R22_TOTAL_POSITION_SHORT:=V_DC1R22_DEBT_SEC_SHORT+V_DC1R22_INT_RATE_SHORT+V_DC1R22_OPTIONS_SHORT;
V_DC1R23_TOTAL_POSITION_SHORT:=V_DC1R23_DEBT_SEC_SHORT+V_DC1R23_INT_RATE_SHORT+V_DC1R23_OPTIONS_SHORT;
V_DC1R24_TOTAL_POSITION_SHORT:=V_DC1R24_DEBT_SEC_SHORT+V_DC1R24_INT_RATE_SHORT+V_DC1R24_OPTIONS_SHORT;
V_DC1R25_TOTAL_POSITION_SHORT:=V_DC1R25_DEBT_SEC_SHORT+V_DC1R25_INT_RATE_SHORT+V_DC1R25_OPTIONS_SHORT;

V_DC1R4_WEIGHTED_POSITIONS_LONG:=V_DC1R4_TOTAL_POSITION_LONG*0.01;
V_DC1R5_WEIGHTED_POSITIONS_LONG:=V_DC1R5_TOTAL_POSITION_LONG*0.01;
V_DC1R6_WEIGHTED_POSITIONS_LONG:=V_DC1R6_TOTAL_POSITION_LONG*0.01;
V_DC1R7_WEIGHTED_POSITIONS_LONG:=V_DC1R7_TOTAL_POSITION_LONG*0.01;
V_DC1R11_WEIGHTED_POSITIONS_LONG:=V_DC1R11_TOTAL_POSITION_LONG*0.009;
V_DC1R12_WEIGHTED_POSITIONS_LONG:=V_DC1R12_TOTAL_POSITION_LONG*0.008;
V_DC1R13_WEIGHTED_POSITIONS_LONG:=V_DC1R13_TOTAL_POSITION_LONG*0.0075;
V_DC1R17_WEIGHTED_POSITIONS_LONG:=V_DC1R17_TOTAL_POSITION_LONG*0.0075;
V_DC1R18_WEIGHTED_POSITIONS_LONG:=V_DC1R18_TOTAL_POSITION_LONG*0.0070;
V_DC1R19_WEIGHTED_POSITIONS_LONG:=V_DC1R19_TOTAL_POSITION_LONG*0.0065;
V_DC1R20_WEIGHTED_POSITIONS_LONG:=V_DC1R20_TOTAL_POSITION_LONG*0.0060;
V_DC1R21_WEIGHTED_POSITIONS_LONG:=V_DC1R21_TOTAL_POSITION_LONG*0.0060;
V_DC1R22_WEIGHTED_POSITIONS_LONG:=V_DC1R22_TOTAL_POSITION_LONG*0.0060;
V_DC1R23_WEIGHTED_POSITIONS_LONG:=V_DC1R23_TOTAL_POSITION_LONG*0.0060;
V_DC1R24_WEIGHTED_POSITIONS_LONG:=V_DC1R24_TOTAL_POSITION_LONG*0.0060;
--
V_DC1R4_WEIGHTED_POSITIONS_SHORT:=V_DC1R4_TOTAL_POSITION_SHORT*0.01;
V_DC1R5_WEIGHTED_POSITIONS_SHORT:=V_DC1R5_TOTAL_POSITION_SHORT*0.01;
V_DC1R6_WEIGHTED_POSITIONS_SHORT:=V_DC1R6_TOTAL_POSITION_SHORT*0.01;
V_DC1R7_WEIGHTED_POSITIONS_SHORT:=V_DC1R7_TOTAL_POSITION_SHORT*0.01;
V_DC1R11_WEIGHTED_POSITIONS_SHORT:=V_DC1R11_TOTAL_POSITION_SHORT*0.009;
V_DC1R12_WEIGHTED_POSITIONS_SHORT:=V_DC1R12_TOTAL_POSITION_SHORT*0.008;
V_DC1R13_WEIGHTED_POSITIONS_SHORT:=V_DC1R13_TOTAL_POSITION_SHORT*0.0075;
V_DC1R17_WEIGHTED_POSITIONS_SHORT:=V_DC1R17_TOTAL_POSITION_SHORT*0.0075;
V_DC1R18_WEIGHTED_POSITIONS_SHORT:=V_DC1R18_TOTAL_POSITION_SHORT*0.0070;
V_DC1R19_WEIGHTED_POSITIONS_SHORT:=V_DC1R19_TOTAL_POSITION_SHORT*0.0065;
V_DC1R20_WEIGHTED_POSITIONS_SHORT:=V_DC1R20_TOTAL_POSITION_SHORT*0.0060;
V_DC1R21_WEIGHTED_POSITIONS_SHORT:=V_DC1R21_TOTAL_POSITION_SHORT*0.0060;
V_DC1R22_WEIGHTED_POSITIONS_SHORT:=V_DC1R22_TOTAL_POSITION_SHORT*0.0060;
V_DC1R23_WEIGHTED_POSITIONS_SHORT:=V_DC1R23_TOTAL_POSITION_SHORT*0.0060;
V_DC1R24_WEIGHTED_POSITIONS_SHORT:=V_DC1R24_TOTAL_POSITION_SHORT*0.0060;
--
V_DC1R8_WEIGHTED_POSITIONS_LONG:=V_DC1R4_WEIGHTED_POSITIONS_LONG+V_DC1R5_WEIGHTED_POSITIONS_LONG+V_DC1R6_WEIGHTED_POSITIONS_LONG+V_DC1R7_WEIGHTED_POSITIONS_LONG;
V_DC1R14_WEIGHTED_POSITIONS_LONG:=V_DC1R11_WEIGHTED_POSITIONS_LONG+V_DC1R12_WEIGHTED_POSITIONS_LONG+V_DC1R13_WEIGHTED_POSITIONS_LONG;
V_DC1R25_WEIGHTED_POSITIONS_LONG:=V_DC1R17_WEIGHTED_POSITIONS_LONG+V_DC1R18_WEIGHTED_POSITIONS_LONG+V_DC1R19_WEIGHTED_POSITIONS_LONG+V_DC1R20_WEIGHTED_POSITIONS_LONG+V_DC1R21_WEIGHTED_POSITIONS_LONG+V_DC1R22_WEIGHTED_POSITIONS_LONG+V_DC1R23_WEIGHTED_POSITIONS_LONG+V_DC1R24_WEIGHTED_POSITIONS_LONG;
--
V_DC1R8_WEIGHTED_POSITIONS_SHORT:=V_DC1R4_WEIGHTED_POSITIONS_SHORT+V_DC1R5_WEIGHTED_POSITIONS_SHORT+V_DC1R6_WEIGHTED_POSITIONS_SHORT+V_DC1R7_WEIGHTED_POSITIONS_SHORT;
V_DC1R14_WEIGHTED_POSITIONS_SHORT:=V_DC1R11_WEIGHTED_POSITIONS_SHORT+V_DC1R12_WEIGHTED_POSITIONS_SHORT+V_DC1R13_WEIGHTED_POSITIONS_SHORT;
V_DC1R25_WEIGHTED_POSITIONS_SHORT:=V_DC1R17_WEIGHTED_POSITIONS_SHORT+V_DC1R18_WEIGHTED_POSITIONS_SHORT+V_DC1R19_WEIGHTED_POSITIONS_SHORT+V_DC1R20_WEIGHTED_POSITIONS_SHORT+V_DC1R21_WEIGHTED_POSITIONS_SHORT+V_DC1R22_WEIGHTED_POSITIONS_SHORT+V_DC1R23_WEIGHTED_POSITIONS_SHORT+V_DC1R24_WEIGHTED_POSITIONS_SHORT;

V_DC1R4_WITHIN_BANDS_ZONES_UNMATCHED:=V_DC1R4_WEIGHTED_POSITIONS_LONG+V_DC1R4_WEIGHTED_POSITIONS_SHORT;
V_DC1R5_WITHIN_BANDS_ZONES_UNMATCHED:=V_DC1R5_WEIGHTED_POSITIONS_LONG+V_DC1R5_WEIGHTED_POSITIONS_SHORT;
V_DC1R6_WITHIN_BANDS_ZONES_UNMATCHED:=V_DC1R6_WEIGHTED_POSITIONS_LONG+V_DC1R6_WEIGHTED_POSITIONS_SHORT;
V_DC1R7_WITHIN_BANDS_ZONES_UNMATCHED:=V_DC1R7_WEIGHTED_POSITIONS_LONG+V_DC1R7_WEIGHTED_POSITIONS_SHORT;
V_DC1R11_WITHIN_BANDS_ZONES_UNMATCHED:=V_DC1R11_WEIGHTED_POSITIONS_LONG+V_DC1R11_WEIGHTED_POSITIONS_SHORT;
V_DC1R12_WITHIN_BANDS_ZONES_UNMATCHED:=V_DC1R12_WEIGHTED_POSITIONS_LONG+V_DC1R12_WEIGHTED_POSITIONS_SHORT;
V_DC1R13_WITHIN_BANDS_ZONES_UNMATCHED:=V_DC1R13_WEIGHTED_POSITIONS_LONG+V_DC1R13_WEIGHTED_POSITIONS_SHORT;
V_DC1R17_WITHIN_BANDS_ZONES_UNMATCHED:=V_DC1R17_WEIGHTED_POSITIONS_LONG+V_DC1R17_WEIGHTED_POSITIONS_SHORT;
V_DC1R18_WITHIN_BANDS_ZONES_UNMATCHED:=V_DC1R18_WEIGHTED_POSITIONS_LONG+V_DC1R18_WEIGHTED_POSITIONS_SHORT;
