create or replace procedure BASEL_SECURITIZATION_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_SECURITIZATION	VARCHAR2(100 BYTE):='AAA';
SELECT COUNT (*) INTO V_R12_ONBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R13_ONBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R14_ONBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R15_ONBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R16_ONBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R17_ONBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R18_ONBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R20_ONBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R21_ONBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R22_ONBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R23_ONBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R26_ONBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R27_ONBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;

SELECT COUNT (*) INTO V_R1_OFFBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R2_OFFBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R3_OFFBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R4_OFFBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R5_OFFBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R6_OFFBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R7_OFFBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R8_OFFBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R9_OFFBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R10_OFFBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R11_OFFBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R12_OFFBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R13_OFFBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R14_OFFBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R15_OFFBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R16_OFFBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R17_OFFBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R18_OFFBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R20_OFFBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R21_OFFBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R22_OFFBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R23_OFFBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R26_OFFBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R27_OFFBALANCE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;

SELECT COUNT (*) INTO V_R1_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R2_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R3_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R4_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R5_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R6_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R7_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R8_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R9_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R10_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R11_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R12_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R13_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R14_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R15_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R16_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R17_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R18_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R20_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R21_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R22_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R23_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R26_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R27_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;

SELECT COUNT (*) INTO V_R1_RWA_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R2_RWA_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R3_RWA_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R4_RWA_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R5_RWA_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R6_RWA_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R7_RWA_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R8_RWA_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R9_RWA_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R10_RWA_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R11_RWA_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R12_RWA_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R13_RWA_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R14_RWA_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R15_RWA_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R16_RWA_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R17_RWA_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R18_RWA_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R20_RWA_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R21_RWA_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R22_RWA_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R23_RWA_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R26_RWA_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R27_RWA_ASINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;

SELECT COUNT (*) INTO V_R1_ONBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R2_ONBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R3_ONBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R4_ONBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R5_ONBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R6_ONBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R7_ONBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R8_ONBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R9_ONBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R10_ONBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R11_ONBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R12_ONBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R13_ONBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R14_ONBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R15_ONBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R16_ONBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R17_ONBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R18_ONBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R20_ONBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R21_ONBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R22_ONBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R23_ONBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R26_ONBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R27_ONBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;

SELECT COUNT (*) INTO V_R1_OFFBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R2_OFFBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R3_OFFBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R4_OFFBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R5_OFFBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R6_OFFBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R7_OFFBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R8_OFFBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R9_OFFBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R10_OFFBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R11_OFFBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R12_OFFBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R13_OFFBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R14_OFFBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R15_OFFBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R16_OFFBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R17_OFFBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R18_OFFBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R20_OFFBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R21_OFFBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R22_OFFBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R23_OFFBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R26_OFFBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R27_OFFBALANCE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;

SELECT COUNT (*) INTO V_R1_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R2_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R3_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R4_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R5_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R6_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R7_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R8_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R9_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R10_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R11_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R12_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R13_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R14_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R15_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R16_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R17_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R18_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R20_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R21_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R22_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
SELECT COUNT (*) INTO V_R23_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL FROM TRAN_MASTER_DETAIL WHERE REPORT_DATE = V_REPORT_DATE;
